Number of Tool Switches: 25 

Time elapsed: 0.005163 
Tool Sequence:
      1J  3J  5J  9J  4J  2J  6J  7J  8J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   0
  8T   1   0   0   0   0   0   0   0   0
  9T   1   0   0   0   0   0   0   0   0
 10T   1   0   0   0   0   0   0   0   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   1   1   1   1   1   0   0   0   0
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   0   0   0   0   0   0   0
 19T   1   1   1   0   0   0   0   0   0
 20T   1   1   1   1   1   1   1   0   0
 21T   1   0   0   0   0   0   0   0   0
 22T   1   1   1   1   1   0   0   0   0
 23T   0   0   0   0   0   0   0   0   1
 24T   0   0   0   0   0   0   0   0   1
 25T   1   1   1   1   1   1   0   0   0
