Number of Tool Switches: 30 

Time elapsed: 0.623517 
Tool Sequence:
      5J  6J  3J  2J  8J  9J  4J  7J  1J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   0
  3T   0   0   0   0   0   1   1   1   1
  4T   1   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   0   0   1   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   1   1   1   1   1   1   0
 17T   1   1   1   0   0   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   0   0   0   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   1   1   0   0   1   1
 23T   0   1   1   1   1   1   1   0   0
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
