Number of Tool Switches: 28 

Time elapsed: 0.566309 
Tool Sequence:
      4J  6J  5J  1J  8J  2J  7J  3J  9J
  1T   1   1   1   1   1   0   0   0   0
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   0   0   0   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   0   0   0   1   1
 11T   0   0   0   0   0   0   0   1   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   0   0   0   1   1   1   1
 15T   1   1   1   1   0   0   1   1   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   1   0   0
 22T   0   0   0   0   0   1   1   1   1
 23T   0   0   0   0   1   1   1   1   1
 24T   1   1   1   1   1   0   1   1   0
 25T   1   1   1   1   1   1   0   0   0
