Number of Tool Switches: 25 

Time elapsed: 0.032506 
Tool Sequence:
      6J  9J  4J  1J  2J  7J  8J  3J  5J
  1T   1   1   1   1   1   0   0   0   0
  2T   0   0   0   0   0   1   1   0   0
  3T   0   0   0   0   0   0   1   1   0
  4T   0   0   0   0   0   1   0   0   0
  5T   1   0   0   0   0   0   0   0   0
  6T   0   0   1   0   0   0   0   0   0
  7T   0   0   0   0   1   1   1   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   0   1   1   0   0   0   0   0   0
 10T   0   0   0   0   0   0   1   1   0
 11T   0   0   0   1   1   1   0   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   0   0   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   0   0   0   0   0   0   1   0   0
 16T   0   0   0   0   0   0   0   0   1
 17T   0   1   0   0   0   0   0   0   0
 18T   1   0   0   0   0   0   0   0   0
 19T   0   1   0   0   0   0   0   0   0
 20T   1   0   0   0   0   0   0   0   0
 21T   0   0   1   0   0   0   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   0   0   0   1   0   0   0   0   0
 24T   0   0   0   0   1   0   0   0   0
 25T   0   0   0   0   1   0   0   0   0
