Number of Tool Switches: 20 

Time elapsed: 0.012074 
Tool Sequence:
      1J  2J  7J  3J  9J  6J  5J  4J  8J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   0   0   0   0   0   0   0   0
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   0   0   0   0   0   1   0
  5T   1   1   1   0   0   0   0   0   0
  6T   0   0   0   0   0   0   1   1   0
  7T   0   0   0   1   1   1   1   1   0
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   0   0
 10T   0   0   0   1   0   0   0   0   0
 11T   1   1   1   1   0   0   0   0   0
 12T   1   0   0   0   0   0   0   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   0   0   0   1   0   0   0
 16T   0   0   0   0   0   1   0   0   0
 17T   1   1   1   1   1   1   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   1   1   1
 20T   0   0   1   1   1   1   1   1   0
