Number of Tool Switches: 28 

Time elapsed: 0.430780 
Tool Sequence:
      1J  9J  8J  3J  5J  4J  2J  7J  6J
  1T   1   1   1   1   0   1   1   0   0
  2T   0   0   0   1   0   0   1   0   0
  3T   0   0   1   0   0   0   1   1   0
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   0   0   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   1   1   1   1   0   0   0
  9T   0   0   0   0   0   0   0   1   1
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   1   1   0   0
 12T   0   0   0   0   1   1   0   0   1
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1   0
 15T   0   1   0   0   0   0   0   0   1
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   0   0   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   0   0   0   1   1   1   1   0
 20T   1   1   0   0   0   0   0   0   1
