Number of Tool Switches: 16 

Time elapsed: 0.069252 
Tool Sequence:
      3J  5J  2J  6J  4J  8J  1J  7J  9J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   1   0   0   0   0   0   0
  3T   0   0   1   1   1   1   1   0   0
  4T   1   1   0   0   0   0   0   1   1
  5T   0   0   0   1   1   0   0   0   0
  6T   1   0   0   0   0   0   0   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   0   0   1   0
 11T   0   0   0   0   0   0   0   1   1
 12T   1   1   1   0   0   0   0   0   0
 13T   0   1   1   1   0   0   0   0   0
 14T   0   0   0   0   0   1   1   1   0
 15T   0   0   0   0   0   0   0   0   1
