Number of Tool Switches: 25 

Time elapsed: 0.005017 
Tool Sequence:
      2J  3J  8J  4J  5J  9J  1J  6J  7J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   1   0   0   0   0   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   0   0   0   0   0   0   0   0   1
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   0   0   0   1   0   0
  7T   0   0   0   0   0   0   1   0   0
  8T   0   0   0   0   0   1   0   0   0
  9T   1   1   1   1   0   0   0   0   0
 10T   0   0   0   0   0   0   1   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   0   0   1   0   0   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   0   1   0   0
 16T   0   0   0   0   0   0   0   1   0
 17T   0   0   0   0   0   0   0   0   1
 18T   0   0   0   0   0   0   0   0   1
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   1   0   0   0   0   0
 21T   0   0   0   0   1   0   0   0   0
 22T   1   1   1   1   0   0   0   0   0
 23T   0   0   0   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1   1
 25T   1   0   0   0   0   0   0   0   0
