Number of Tool Switches: 15 

Time elapsed: 0.010848 
Tool Sequence:
      4J  9J  8J  2J  1J  5J  3J  7J  6J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   0   0   0   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   0   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   0   0   1   1
 15T   1   1   1   1   0   0   0   0   0
