Number of Tool Switches: 20 

Time elapsed: 0.010589 
Tool Sequence:
      8J  6J  9J  2J  7J  4J  1J  3J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   0   0   0   0   0   0
 12T   0   0   0   0   0   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   1   1   1   1   1
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   0   0   1   0   0   0
 20T   1   1   1   1   1   1   0   0   0
