Number of Tool Switches: 25 

Time elapsed: 0.004598 
Tool Sequence:
      3J  2J  6J  1J  8J  5J  9J  4J  7J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   0   0   0   0   1   0   0
  3T   1   1   1   1   1   1   1   0   0
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   0   0   0   0   0   0   1
  7T   1   1   0   0   0   0   0   0   0
  8T   1   1   1   0   0   0   0   0   0
  9T   0   0   0   0   0   0   1   0   0
 10T   0   0   0   0   0   1   0   0   0
 11T   1   1   1   0   0   0   0   0   0
 12T   0   0   0   0   1   0   0   0   0
 13T   1   1   1   1   1   1   1   0   0
 14T   0   0   0   0   1   1   1   1   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   0   0   0   0   0   0   0   0
 17T   1   0   0   0   0   0   0   0   0
 18T   0   0   0   0   0   0   0   1   0
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   0   0   0   0   0   1   0
 21T   0   0   0   0   0   1   0   0   0
 22T   0   0   0   0   0   1   0   0   0
 23T   0   0   0   1   0   0   0   0   0
 24T   0   0   1   0   0   0   0   0   0
 25T   1   1   0   0   0   0   0   0   0
