Number of Tool Switches: 27 

Time elapsed: 0.602981 
Tool Sequence:
      8J  6J  3J  2J  7J  4J  5J  1J  9J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   0   0
  4T   0   0   0   0   0   1   1   0   0
  5T   0   0   1   1   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   1   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   1   0   0   0   1   1   1   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   0   0   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   0   0   0   0   0   0
 18T   0   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0   0
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   0   0   0   0   0   0
 22T   1   1   0   0   0   0   0   0   0
 23T   0   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1   0
 25T   0   0   0   0   1   1   1   1   0
