Number of Tool Switches: 15 

Time elapsed: 0.030155 
Tool Sequence:
      2J  5J  1J  9J  8J  7J  4J  6J  3J
  1T   0   0   0   0   0   0   0   1   1
  2T   1   0   0   0   0   0   0   0   0
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   1   0   0   0   0   0   0
  5T   0   0   0   0   0   1   1   1   0
  6T   1   1   1   1   1   1   1   0   0
  7T   0   0   0   1   1   1   1   1   1
  8T   0   0   1   1   1   1   0   0   0
  9T   0   0   0   1   1   0   0   0   0
 10T   0   0   0   0   0   1   1   1   1
 11T   0   0   0   0   0   0   0   1   1
 12T   1   1   0   0   0   0   0   0   0
 13T   0   0   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   0   0   0   0   0   0   0
