Number of Tool Switches: 33 

Time elapsed: 0.581072 
Tool Sequence:
      9J  7J  6J  1J  5J  3J  4J  2J  8J
  1T   0   0   0   0   0   1   1   1   1
  2T   0   0   1   1   1   1   0   0   0
  3T   1   1   0   0   0   0   0   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   0   0   0   0   0   1
  6T   0   0   1   1   1   1   0   0   0
  7T   0   1   1   1   1   1   1   1   0
  8T   0   0   0   0   0   1   1   0   0
  9T   1   1   0   0   0   0   1   1   1
 10T   0   0   0   0   1   0   0   0   0
 11T   1   1   1   1   0   0   0   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   0   1   1   0
 14T   0   0   1   1   0   0   0   0   1
 15T   1   1   1   0   0   0   0   0   0
 16T   0   0   0   1   1   1   1   0   0
 17T   0   0   0   0   1   1   0   0   0
 18T   0   0   0   0   0   0   1   1   1
 19T   1   0   0   0   0   0   0   0   0
 20T   1   1   0   1   0   0   0   0   0
 21T   0   0   0   0   0   0   0   1   0
 22T   0   0   0   0   0   0   0   1   1
 23T   0   0   0   1   1   0   0   1   1
 24T   1   1   0   0   0   1   1   0   0
 25T   0   0   1   0   0   0   0   0   0
