Number of Tool Switches: 25 

Time elapsed: 0.014311 
Tool Sequence:
      7J  6J  1J  9J  4J  3J  8J  5J  2J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1   0
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   0   0   0
 10T   1   0   0   0   0   0   0   0   0
 11T   0   0   0   0   0   0   0   1   0
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   1   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   0   0   1   1   1   1   0
