Number of Tool Switches: 15 

Time elapsed: 0.005863 
Tool Sequence:
      8J  3J  6J  9J  2J  7J  5J  4J  1J
  1T   0   0   0   0   0   0   1   0   0
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   0   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   1   1   1   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   0
