Number of Tool Switches: 32 

Time elapsed: 0.915620 
Tool Sequence:
      6J  7J  4J  5J  3J  8J  2J  1J  9J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   0   0
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   0   0   0   1   1   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   0   0   1   1   1   1   1   1   1
 10T   1   1   0   0   0   1   1   1   0
 11T   0   0   1   1   1   1   0   0   0
 12T   0   0   0   0   0   0   1   1   1
 13T   0   0   0   0   1   1   1   1   1
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   0   0   0   0   0   0
 16T   1   1   1   0   0   0   0   1   1
 17T   1   1   1   1   1   0   0   0   0
 18T   1   1   1   1   1   1   1   0   0
 19T   0   0   0   0   0   1   1   1   1
 20T   0   0   1   1   1   0   1   1   1
 21T   1   1   1   1   1   1   0   0   1
 22T   1   1   0   0   0   0   0   0   1
 23T   1   1   1   1   0   0   1   0   0
 24T   0   0   0   0   0   0   1   1   0
 25T   0   0   0   1   1   1   1   0   0
