Number of Tool Switches: 22 

Time elapsed: 0.325261 
Tool Sequence:
      4J  5J  6J  3J  9J  2J  1J  8J  7J
  1T   0   0   0   0   0   0   1   1   1
  2T   1   1   0   0   0   0   0   0   0
  3T   0   0   0   1   1   1   1   0   0
  4T   1   1   0   0   0   0   0   0   0
  5T   0   0   0   0   0   1   1   1   0
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   0   0   0   1   0   0   0
  8T   0   0   0   0   0   0   1   1   0
  9T   0   0   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   1   1   0   0   0   0   0
 12T   0   0   0   1   1   1   1   0   0
 13T   0   0   0   1   1   1   0   0   0
 14T   1   1   1   0   0   0   0   1   0
 15T   1   1   1   1   1   0   0   0   0
 16T   0   0   1   0   0   0   1   0   0
 17T   1   1   0   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   0   0   0
