Number of Tool Switches: 25 

Time elapsed: 0.103230 
Tool Sequence:
      2J  3J  4J  1J  9J  5J  8J  6J  7J
  1T   0   0   0   0   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   0   0   1   1   0   0
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   1   1   0   0   0   0   0
 19T   1   1   1   1   1   1   1   1   0
 20T   0   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   0   0   0   0
 25T   0   0   0   0   1   0   0   0   0
