Number of Tool Switches: 20 

Time elapsed: 0.006312 
Tool Sequence:
      2J  5J  9J  3J  6J  4J  8J  1J  7J
  1T   1   1   1   1   1   1   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   0   0   0   0   0   0
  5T   0   0   0   0   0   0   1   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   0   1   0   0   0
 10T   1   1   1   0   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   0   0   1   0
 15T   1   0   0   0   0   0   0   0   0
 16T   0   0   0   0   0   1   0   0   0
 17T   0   0   0   0   0   1   1   1   0
 18T   1   1   1   1   0   0   0   0   0
 19T   1   1   1   1   0   0   0   0   0
 20T   1   1   1   1   1   0   0   0   0
