Number of Tool Switches: 22 

Time elapsed: 0.319660 
Tool Sequence:
      6J  3J  2J  9J  8J  7J  1J  4J  5J
  1T   1   0   0   0   1   1   1   1   0
  2T   1   1   1   1   1   1   0   0   0
  3T   0   0   0   0   0   1   1   1   1
  4T   1   0   0   0   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1   0
  6T   0   1   1   1   1   0   0   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   1   1   1   1   0   0   0   0
 15T   1   1   1   1   0   0   0   0   0
 16T   0   0   0   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   0   0   0
