Number of Tool Switches: 24 

Time elapsed: 0.442802 
Tool Sequence:
      6J  9J  5J  1J  7J  3J  4J  2J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   0   0   0   0   1   1
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   0   0   0   0   1   1
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   0   0   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   1   1   1   0   0   0   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   1   1   1
 17T   0   0   0   0   0   0   1   1   0
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1   1
