Number of Tool Switches: 23 

Time elapsed: 0.149612 
Tool Sequence:
      3J  5J  6J  2J  4J  1J  8J  7J  9J
  1T   0   0   1   1   1   1   0   0   0
  2T   0   0   0   0   0   0   1   0   0
  3T   0   0   0   1   0   0   0   0   0
  4T   1   1   0   0   0   0   0   0   0
  5T   0   0   0   0   0   1   0   0   0
  6T   1   0   0   0   0   1   1   1   1
  7T   0   0   0   0   0   0   0   1   0
  8T   0   0   0   1   1   0   1   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   0   0   0   1   0   0   0
 12T   0   0   1   1   0   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   1   0   1   1   1   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   0   0   0   0   0   1   0
 17T   0   0   0   0   0   0   1   0   0
 18T   1   0   0   0   0   0   0   0   0
 19T   0   1   1   0   0   0   0   0   0
 20T   0   1   0   0   0   0   0   0   0
