Number of Tool Switches: 20 

Time elapsed: 0.244899 
Tool Sequence:
      9J  2J  8J  6J  1J  4J  5J  7J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   0   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1   0
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   0   0   1   1
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   0   0   1   1   1
 11T   1   1   1   1   1   1   1   0   0
 12T   0   0   1   1   1   1   1   1   1
 13T   0   0   0   1   0   0   0   0   1
 14T   0   0   0   0   1   1   1   1   1
 15T   1   1   1   0   0   1   1   1   1
