Number of Tool Switches: 20 

Time elapsed: 0.022092 
Tool Sequence:
      6J  9J  8J  2J  1J  5J  3J  4J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   1   1   1   1   1   0
 10T   0   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   0   0   0   0   0   0   0   0
 16T   0   0   0   0   0   1   1   1   0
 17T   0   0   0   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   0   1   1   1   1   1   0
