Number of Tool Switches: 34 

Time elapsed: 0.537781 
Tool Sequence:
      8J  4J  9J  6J  2J  1J  5J  7J  3J
  1T   1   0   0   0   0   0   1   1   1
  2T   0   0   0   0   0   0   1   0   0
  3T   1   1   1   0   0   0   0   0   1
  4T   1   1   1   1   1   1   1   1   0
  5T   0   0   1   1   1   0   0   0   0
  6T   0   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   0   0   0   1   1   0   0
 10T   0   0   0   1   1   1   0   0   1
 11T   0   0   1   0   0   1   0   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   0   0   0   1   1   1   1   1   1
 14T   0   0   0   0   0   1   1   1   0
 15T   0   0   1   1   1   0   1   0   0
 16T   1   1   1   1   1   0   0   0   0
 17T   0   0   0   0   1   1   1   1   1
 18T   0   0   0   0   0   0   1   1   1
 19T   1   0   0   0   0   0   0   1   0
 20T   1   0   0   0   0   1   1   1   1
 21T   0   0   1   1   0   0   0   0   0
 22T   1   1   0   0   0   0   0   1   1
 23T   0   1   1   1   0   0   0   0   0
 24T   0   1   0   0   0   0   0   0   0
 25T   0   0   0   0   1   1   0   0   0
