Number of Tool Switches: 28 

Time elapsed: 0.607326 
Tool Sequence:
      6J  3J  5J  1J  2J  8J  4J  9J  7J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   0   0   1   1   1   1   1
  5T   1   1   0   0   0   1   1   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   0   0   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   0   0   1   1
 14T   0   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   0   1   1   1   0   0   0   1   1
 17T   0   0   1   1   1   1   1   1   1
 18T   1   0   0   0   1   1   1   1   0
 19T   1   0   0   0   0   0   1   1   1
 20T   1   1   1   0   0   0   1   1   1
