Number of Tool Switches: 19 

Time elapsed: 0.168542 
Tool Sequence:
      7J  2J  5J  8J  6J  3J  9J  1J  4J
  1T   0   0   1   1   1   1   1   0   0
  2T   0   1   1   1   0   0   1   0   0
  3T   0   0   0   0   1   0   0   0   1
  4T   1   1   1   0   0   0   0   0   0
  5T   0   0   0   0   0   1   0   0   0
  6T   0   0   1   1   1   0   0   0   0
  7T   0   0   0   0   0   0   0   1   1
  8T   1   0   0   0   0   0   0   0   0
  9T   1   1   0   1   1   1   1   1   0
 10T   0   1   0   0   0   0   0   0   0
 11T   0   0   0   0   0   1   1   0   0
 12T   0   0   0   0   0   0   1   1   0
 13T   1   1   1   0   0   0   0   0   0
 14T   0   0   0   0   0   0   0   0   1
 15T   1   0   0   1   1   1   0   0   0
