Number of Tool Switches: 29 

Time elapsed: 0.713498 
Tool Sequence:
      4J  5J  6J  1J  2J  8J  3J  7J  9J
  1T   1   1   1   1   1   1   1   1   0
  2T   0   0   1   0   0   0   0   0   0
  3T   0   0   0   1   1   0   0   0   0
  4T   0   0   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   0   0   0   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   0   0   1   1   1   1   1
 10T   1   1   1   0   0   0   0   0   0
 11T   0   0   0   0   0   0   0   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   0   1   0
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   0   0   0   0   1   1   1
 16T   1   1   0   0   0   0   0   0   0
 17T   0   1   1   1   1   1   1   1   1
 18T   1   1   1   1   0   0   0   0   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   0   0   0   0   0
 21T   1   1   1   1   1   1   1   1   0
 22T   0   0   0   1   1   1   1   1   0
 23T   1   1   1   0   0   0   0   0   1
 24T   1   0   0   0   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   0
