Number of Tool Switches: 18 

Time elapsed: 0.152146 
Tool Sequence:
      3J  6J  8J  5J  2J  1J  9J  7J  4J
  1T   1   0   0   0   0   0   0   0   1
  2T   0   0   0   0   0   0   0   1   0
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   0   1   1   0   0   0   0
  5T   1   1   0   0   0   0   0   0   0
  6T   0   0   1   0   0   0   0   0   1
  7T   0   0   0   0   0   0   0   0   1
  8T   1   0   0   0   0   0   0   0   0
  9T   0   1   1   0   0   0   1   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   1   0   0   0   0   0
 12T   1   1   1   1   1   1   0   0   0
 13T   0   0   0   0   0   1   1   1   0
 14T   0   0   0   0   0   0   0   0   1
 15T   0   1   1   1   1   1   1   0   0
