Number of Tool Switches: 25 

Time elapsed: 0.066138 
Tool Sequence:
      9J  8J  2J  4J  6J  1J  7J  5J  3J
  1T   1   1   1   1   1   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   0   1   1   1   1   1   0
  5T   1   1   0   0   0   0   0   0   0
  6T   0   0   0   0   0   0   1   1   0
  7T   0   0   1   0   0   0   0   0   0
  8T   0   0   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   1   1   1   0   0
 12T   0   0   0   0   1   1   1   1   0
 13T   0   0   0   0   1   1   0   0   0
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   0   1   0   0   0   0   0
 16T   0   0   0   0   0   1   0   0   0
 17T   0   0   0   0   0   1   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   0   0   0   0   0   0   0
 20T   0   0   0   0   0   0   1   1   0
 21T   0   0   0   0   0   0   1   0   0
 22T   1   1   1   1   1   0   0   0   0
 23T   0   1   0   0   0   0   0   0   0
 24T   0   0   1   1   1   0   0   0   0
 25T   0   0   0   0   0   1   0   0   0
