Number of Tool Switches: 25 

Time elapsed: 0.004926 
Tool Sequence:
      8J  2J  5J  4J  1J  6J  9J  7J  3J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   0   0   0   0   0   1
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   0   0   0   0   0   0
  5T   0   0   0   0   0   0   0   1   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   0   0   0
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   0   0   0   0   0   0   1
 15T   0   0   0   0   0   0   0   1   0
 16T   1   1   0   0   0   0   0   0   0
 17T   0   0   0   0   0   0   0   0   1
 18T   1   1   1   1   1   1   1   0   0
 19T   1   0   0   0   0   0   0   0   0
 20T   1   1   1   1   1   0   0   0   0
 21T   1   1   1   1   1   1   1   0   0
 22T   0   0   0   0   0   1   0   0   0
 23T   0   0   0   0   0   1   0   0   0
 24T   0   0   0   0   0   1   0   0   0
 25T   1   1   1   1   1   0   0   0   0
