Number of Tool Switches: 26 

Time elapsed: 0.461466 
Tool Sequence:
      4J  9J  7J  8J  1J  3J  2J  5J  6J
  1T   1   1   0   0   1   1   0   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   1   1
  5T   1   1   1   1   1   0   0   0   0
  6T   0   0   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   0   0   0   1   1   0   0
  9T   1   1   1   1   0   0   0   0   0
 10T   1   0   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   0   0   1   1   1
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   0   1   1   1   1   1   1   1   0
 19T   1   1   1   0   0   0   1   1   1
 20T   1   1   1   1   1   1   1   0   0
