Number of Tool Switches: 28 

Time elapsed: 0.482388 
Tool Sequence:
      4J  6J  8J  7J  9J  2J  1J  3J  5J
  1T   0   0   0   1   1   1   1   1   0
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   0   0   1   1   0   1   0   0   1
  5T   0   0   0   1   1   1   1   0   0
  6T   1   1   1   0   0   0   0   1   1
  7T   0   0   0   1   0   0   0   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   1   1   0   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   0   0   0   0   1   1   0
 14T   1   0   0   0   0   0   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   0   0   1   0   0
 18T   1   1   0   0   0   0   0   0   0
 19T   0   0   1   0   1   1   1   1   0
 20T   0   1   1   0   1   0   0   0   0
