Number of Tool Switches: 30 

Time elapsed: 0.516688 
Tool Sequence:
      4J  7J  6J  8J  1J  3J  2J  9J  5J
  1T   0   1   1   1   1   1   1   0   0
  2T   0   0   0   0   0   1   1   1   0
  3T   0   1   1   0   0   0   1   0   0
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   0   0   0   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   1   0   0   1   1   1   0   0   0
  8T   1   1   0   0   0   1   1   1   0
  9T   0   0   1   0   0   0   0   0   1
 10T   0   0   0   0   0   0   0   1   1
 11T   0   0   0   0   1   1   1   1   0
 12T   1   0   0   0   0   0   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   0   1   0   0   0   0   1
 16T   0   1   1   1   1   1   1   0   0
 17T   1   0   0   0   0   0   1   1   1
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   1   0   1   1   0   0   0
 20T   0   0   0   1   1   0   0   1   1
