Number of Tool Switches: 20 

Time elapsed: 0.018104 
Tool Sequence:
      2J  8J  4J  9J  3J  1J  6J  7J  5J
  1T   1   1   1   0   0   0   0   0   0
  2T   0   0   0   0   0   0   1   1   0
  3T   0   0   0   0   1   0   0   0   0
  4T   1   1   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   1   0
  8T   1   1   1   1   1   0   0   0   0
  9T   1   1   0   0   0   0   0   0   0
 10T   0   0   0   0   0   1   1   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   1   1   1   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   0   1   1   1   1   0   0
 15T   0   0   1   0   0   0   0   0   0
 16T   0   0   1   1   1   1   1   0   0
 17T   0   0   0   0   0   1   0   0   0
 18T   1   1   0   0   0   0   0   0   0
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   0   0   0   1   1   1   0
