Number of Tool Switches: 35 

Time elapsed: 0.707292 
Tool Sequence:
      6J  5J  1J  2J  8J  9J  4J  7J  3J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   0
  4T   0   1   1   1   1   1   1   1   1
  5T   1   1   1   1   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   1   1   1   1
  8T   1   0   0   1   1   1   1   1   1
  9T   1   1   1   1   1   1   0   0   0
 10T   0   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   0   0   1
 12T   1   0   0   1   1   1   1   0   0
 13T   1   1   1   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   0   1   1   1
 18T   1   1   1   1   1   0   0   0   0
 19T   0   0   1   0   0   1   1   1   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   0   0   0   0   1   1
 23T   0   0   1   1   1   1   1   1   1
 24T   1   1   0   0   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
