Number of Tool Switches: 25 

Time elapsed: 0.025233 
Tool Sequence:
      6J  9J  8J  7J  1J  5J  4J  2J  3J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   0   0
  3T   0   0   0   0   1   1   1   1   0
  4T   0   0   0   1   1   1   1   1   0
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   0
  8T   1   0   0   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   0   0   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   0   0   0   1   1   1   1   0   0
 19T   0   0   1   1   1   1   1   1   1
 20T   1   1   1   0   0   0   0   0   0
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   0   0
 24T   1   1   1   1   1   1   1   1   0
 25T   1   1   0   0   0   0   0   0   0
