Number of Tool Switches: 21 

Time elapsed: 0.130537 
Tool Sequence:
      4J  6J  2J  7J  5J  1J  9J  8J  3J
  1T   0   1   0   0   0   0   0   0   0
  2T   1   0   0   0   0   0   0   0   0
  3T   0   0   0   0   1   1   0   0   0
  4T   1   1   0   0   0   0   0   0   0
  5T   0   1   1   1   1   1   1   0   0
  6T   1   0   0   0   0   0   0   0   0
  7T   0   0   0   1   1   0   0   0   0
  8T   0   0   0   0   0   1   0   0   0
  9T   0   0   1   1   0   0   0   0   0
 10T   0   0   0   0   0   0   1   1   1
 11T   0   1   0   0   1   1   1   0   0
 12T   0   0   1   1   1   0   0   0   0
 13T   0   0   1   0   0   0   0   0   0
 14T   0   0   0   0   0   1   1   1   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   0   0   0   0   1   1   0
 17T   1   0   0   0   0   0   0   0   0
 18T   1   0   0   0   0   0   0   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   1   1   0   0   0   0   0
