Number of Tool Switches: 32 

Time elapsed: 0.717056 
Tool Sequence:
      9J  6J  5J  3J  1J  8J  7J  2J  4J
  1T   1   1   1   1   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   1   1   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   1   1   1   1   1   1   1   1
 10T   0   0   0   0   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   1   1   1   1   0   0   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   0   0   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   1   0   0   0   0   1   1   1   1
 19T   1   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   0   1   1   0   0   1   1   1   1
 23T   0   0   0   1   1   1   1   1   1
 24T   1   1   0   0   0   0   1   1   1
 25T   1   1   1   1   1   1   1   1   1
