Number of Tool Switches: 20 

Time elapsed: 0.102046 
Tool Sequence:
      5J  4J  7J  3J  9J  8J  2J  6J  1J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   0   0   0
  5T   0   0   0   0   1   1   1   1   1
  6T   0   0   0   1   1   0   0   0   0
  7T   0   0   0   0   0   0   1   1   0
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   0   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   0   0   0   0   0   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   0   0
 14T   0   0   0   0   1   1   1   0   0
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   0   0   0   0   0
