Number of Tool Switches: 26 

Time elapsed: 0.389798 
Tool Sequence:
      6J  7J  2J  9J  1J  3J  5J  8J  4J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   1   1   1
  3T   1   1   0   0   0   0   1   0   0
  4T   0   0   0   0   1   1   1   1   0
  5T   1   1   0   0   0   0   0   0   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   0   0   0   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   1
 12T   0   1   1   1   1   1   0   1   1
 13T   0   0   1   1   0   0   0   0   0
 14T   0   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   0   0   0   1   0   0   0   0   0
 17T   1   1   1   1   1   0   0   0   0
 18T   1   1   0   0   0   0   0   0   1
 19T   1   0   0   0   0   1   1   1   1
 20T   0   0   1   0   0   0   0   1   1
