Number of Tool Switches: 15 

Time elapsed: 0.007890 
Tool Sequence:
      3J  2J  7J  5J  8J  6J  9J  1J  4J
  1T   1   1   1   1   1   1   0   0   0
  2T   0   0   1   0   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1   0
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   0   0   0   0   0   0
 13T   1   0   0   0   0   0   0   0   0
 14T   0   0   1   1   1   1   1   0   0
 15T   0   0   0   0   1   1   1   1   1
