Number of Tool Switches: 26 

Time elapsed: 0.053373 
Tool Sequence:
      7J  3J  1J  9J  5J  2J  8J  6J  4J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   1   0   0   0   0
  3T   0   0   0   1   1   0   0   0   0
  4T   0   0   0   0   0   0   0   1   0
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   0   1   1   1   0   0
  7T   0   0   0   0   0   0   0   1   0
  8T   0   0   1   1   1   1   0   0   0
  9T   1   0   0   0   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   0   0   0   0   1   0   0   0   0
 12T   0   0   0   0   0   0   0   0   1
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   0   1   0   0   0   0   0
 15T   0   0   0   1   0   0   0   0   0
 16T   0   0   0   0   0   0   1   0   0
 17T   0   0   0   1   0   0   0   0   1
 18T   0   0   0   0   0   0   1   0   0
 19T   0   0   0   0   0   1   0   0   0
 20T   1   1   1   0   0   0   0   0   0
 21T   0   0   0   0   0   0   1   0   0
 22T   1   1   1   0   0   0   0   0   0
 23T   0   0   0   0   0   0   0   1   1
 24T   0   0   1   0   0   0   0   0   0
 25T   0   0   1   0   0   0   0   0   0
