Number of Tool Switches: 34 

Time elapsed: 0.532840 
Tool Sequence:
      2J  7J  8J  3J  9J  6J  5J  4J  1J
  1T   0   0   1   0   0   0   0   0   1
  2T   0   0   1   1   1   0   0   0   0
  3T   1   0   0   0   0   0   0   0   0
  4T   1   1   0   0   0   1   1   1   1
  5T   1   1   1   1   1   1   0   0   0
  6T   0   0   1   0   0   0   0   0   1
  7T   1   1   1   1   1   0   0   0   0
  8T   1   0   0   0   0   0   0   0   0
  9T   0   0   0   0   0   0   0   1   1
 10T   0   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1   0
 12T   1   0   0   0   0   0   1   1   0
 13T   0   0   0   0   0   1   1   0   1
 14T   0   1   1   1   0   0   0   0   0
 15T   0   1   0   0   0   0   0   0   1
 16T   0   1   1   1   1   1   0   0   0
 17T   1   1   0   0   1   1   1   0   0
 18T   1   1   0   0   0   0   0   1   1
 19T   0   0   1   1   1   1   1   0   0
 20T   0   0   0   1   1   1   1   1   1
 21T   1   1   1   1   0   0   0   0   0
 22T   1   1   1   1   0   0   0   0   0
 23T   0   0   0   1   1   0   1   1   0
 24T   0   0   0   0   1   1   1   1   0
 25T   0   0   0   0   0   0   0   1   1
