Number of Tool Switches: 25 

Time elapsed: 0.055813 
Tool Sequence:
      1J  8J  7J  2J  5J  4J  6J  3J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   0   0   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1   0
  5T   0   0   0   0   0   1   1   1   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   0   1   0   0
 14T   0   0   0   0   0   1   1   1   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   0   0   0   0   0   0   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   0   0
 22T   0   0   0   0   0   0   1   1   0
 23T   1   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   0   0   0   0
