Number of Tool Switches: 28 

Time elapsed: 0.594179 
Tool Sequence:
      1J  9J  2J  3J  5J  7J  8J  6J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   1   1   1   1   1   1
 12T   0   0   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   0   0   1   1
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   0   0   0   0   0
 19T   1   1   1   1   1   0   0   0   0
 20T   0   0   0   0   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   1   1   1   0   0   0   1   1   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   0   0   1   1   0   0
 25T   1   1   0   0   0   1   1   1   1
