Number of Tool Switches: 25 

Time elapsed: 0.191039 
Tool Sequence:
      2J  5J  7J  4J  6J  8J  9J  1J  3J
  1T   0   0   0   0   0   0   1   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   0   0   0   0   0   0   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   0   0   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   1   1   1   1   1   1   1   0
 20T   1   0   0   0   0   0   0   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   0   0   1   1   1   1   1   1   1
 23T   0   0   0   1   1   1   1   1   1
 24T   1   1   1   0   0   0   0   0   0
 25T   1   1   1   1   1   1   1   1   1
