Number of Tool Switches: 25 

Time elapsed: 0.009401 
Tool Sequence:
      7J  8J  6J  5J  4J  9J  3J  1J  2J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   0   0   0   0   0   1   0
  5T   1   1   1   1   1   1   0   0   0
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   1   0   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   0   0   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   0   0   0
 21T   0   0   0   0   0   1   1   1   1
 22T   1   1   1   1   1   1   1   1   1
 23T   0   0   0   0   0   0   0   1   0
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   1   0   0
