Number of Tool Switches: 28 

Time elapsed: 0.504668 
Tool Sequence:
      4J  5J  3J  7J  6J  9J  2J  1J  8J
  1T   0   0   0   0   1   1   1   0   0
  2T   1   0   0   0   0   0   1   1   1
  3T   0   0   0   0   0   1   1   1   1
  4T   1   1   0   0   0   1   1   1   1
  5T   0   1   1   1   1   1   1   1   1
  6T   1   1   0   0   0   0   0   0   1
  7T   0   0   0   0   0   0   0   1   0
  8T   1   1   1   1   1   0   0   0   1
  9T   1   1   1   1   1   0   0   0   0
 10T   0   0   1   1   1   1   1   0   1
 11T   0   0   1   1   1   1   1   0   0
 12T   0   1   1   1   0   0   0   0   0
 13T   1   1   0   0   0   0   0   1   0
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   0   1   1   1   1   1   1
 16T   0   0   1   1   1   1   0   0   0
 17T   0   0   0   0   1   1   1   1   1
 18T   1   1   1   1   0   0   0   1   0
 19T   1   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   1   0
