Number of Tool Switches: 25 

Time elapsed: 0.009546 
Tool Sequence:
      1J  2J  4J  9J  3J  6J  5J  7J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   0   0   0   0   1   1   0
 17T   0   0   0   0   0   0   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   0   0   0
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   0   0   0   0   0   0   0
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   0   0   0   0
 24T   1   1   1   1   1   1   1   1   0
 25T   0   0   0   0   0   0   0   1   0
