Number of Tool Switches: 30 

Time elapsed: 0.621735 
Tool Sequence:
      6J  2J  1J  4J  8J  5J  3J  9J  7J
  1T   1   1   1   1   1   1   0   0   0
  2T   1   0   0   0   0   0   0   0   0
  3T   1   1   1   0   0   0   0   0   0
  4T   1   1   1   0   0   0   0   0   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   1   1   1   1   0   0
 10T   0   0   1   1   1   1   1   1   1
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   0   0   0   0   1   1   1
 13T   0   0   0   0   1   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   0   0   0   0   0   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   1   1   1   1   1   1   1
 19T   0   1   1   1   0   0   0   0   0
 20T   0   0   1   1   0   0   0   0   0
 21T   0   0   0   1   1   1   1   1   1
 22T   1   1   1   0   0   0   0   0   1
 23T   0   0   0   1   1   1   1   1   1
 24T   1   1   1   1   0   0   0   0   0
 25T   1   1   0   0   0   1   1   1   1
