Number of Tool Switches: 31 

Time elapsed: 0.482915 
Tool Sequence:
      7J  2J  9J  5J  4J  6J  8J  3J  1J
  1T   0   0   0   0   1   1   0   0   0
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   1   1   0   0
  4T   0   0   0   0   0   0   1   1   1
  5T   0   1   1   1   0   0   0   0   1
  6T   0   0   1   1   0   0   0   0   0
  7T   0   0   0   0   1   1   0   0   0
  8T   0   0   0   0   0   0   0   1   0
  9T   0   1   0   0   0   0   0   0   0
 10T   0   1   1   1   0   0   0   1   1
 11T   1   0   0   0   0   0   0   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   1   0   0   0   0   0   0   1   1
 14T   0   0   0   0   1   1   1   1   1
 15T   1   0   0   0   1   1   1   0   0
 16T   1   0   0   0   0   0   0   0   1
 17T   0   0   0   0   0   1   1   1   1
 18T   0   1   1   1   1   1   0   0   1
 19T   1   0   0   0   0   0   0   0   0
 20T   0   0   0   1   1   1   1   1   0
 21T   1   1   1   1   1   0   0   0   0
 22T   1   1   0   0   0   0   0   0   0
 23T   0   1   1   1   1   1   1   1   0
 24T   0   0   0   0   0   0   1   1   0
 25T   0   0   0   0   0   0   1   1   0
