Number of Tool Switches: 26 

Time elapsed: 0.326538 
Tool Sequence:
      2J  8J  5J  3J  6J  4J  9J  7J  1J
  1T   1   1   1   1   1   0   0   0   0
  2T   1   1   1   0   0   0   0   0   0
  3T   0   0   0   1   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   0   0   0   0   0   0
  7T   0   0   1   1   1   1   1   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   0   0   1   1   0   0   0
 16T   0   0   0   0   0   0   1   0   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   1   1   1   1   1
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   0
 23T   0   0   0   1   1   1   0   0   0
 24T   1   1   1   1   1   1   0   0   0
 25T   1   1   1   1   1   0   0   0   0
