Number of Tool Switches: 26 

Time elapsed: 0.429382 
Tool Sequence:
      2J  4J  1J  5J  6J  9J  3J  7J  8J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   0   0   0   0   1   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   0   0   0   0   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   0   0   0   0   0   1   1   1   0
 16T   1   1   1   1   1   1   0   0   0
 17T   1   1   1   1   1   1   0   0   0
 18T   0   0   0   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   0   0
 22T   0   0   0   0   1   1   1   1   1
 23T   0   0   0   1   1   0   0   0   0
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   0   1   1   1   1   1   1
