Number of Tool Switches: 28 

Time elapsed: 0.521557 
Tool Sequence:
      4J  2J  1J  8J  5J  3J  9J  7J  6J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   1   1   0
  3T   1   1   0   0   1   1   1   1   0
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   0   0   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   0   0   0   1   0   0   0
  9T   1   1   1   1   1   1   0   0   0
 10T   0   0   0   1   1   1   1   1   0
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   0   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   1   0   0   1   1   1   0
 22T   1   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   0
 24T   0   0   1   1   1   1   1   0   0
 25T   0   0   0   1   1   1   1   1   1
