Number of Tool Switches: 31 

Time elapsed: 0.733297 
Tool Sequence:
      2J  7J  6J  9J  5J  4J  3J  8J  1J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   0   0   0   0   0   0   1   0   0
  5T   1   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   0   0   0   0   0   1
  8T   1   1   1   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1   0
 10T   0   0   0   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   0   0   1
 13T   1   1   0   0   0   0   0   0   0
 14T   0   0   0   1   1   1   1   0   0
 15T   0   0   0   0   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   1   1   1   0   0   0   0   0
 20T   0   1   1   1   1   1   1   1   1
 21T   1   1   0   0   0   0   0   0   0
 22T   0   1   1   1   1   1   0   0   0
 23T   0   0   0   0   0   0   1   1   1
 24T   1   0   0   0   0   0   0   1   1
 25T   1   0   0   0   0   0   1   1   1
