Number of Tool Switches: 20 

Time elapsed: 0.016385 
Tool Sequence:
      8J  7J  5J  9J  4J  6J  2J  3J  1J
  1T   0   0   0   0   0   0   1   0   0
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   0   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0   0
  7T   0   0   1   1   1   0   0   0   0
  8T   0   0   0   0   0   0   0   0   1
  9T   0   0   0   0   0   1   0   0   0
 10T   0   0   1   1   1   1   1   1   0
 11T   1   0   0   0   0   0   0   0   0
 12T   0   0   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   1   0
 16T   0   0   0   0   1   1   0   0   0
 17T   1   0   0   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   0   0   1   1   1   0
