Number of Tool Switches: 33 

Time elapsed: 0.540949 
Tool Sequence:
      1J  8J  3J  4J  5J  7J  9J  6J  2J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   0   1   0   0   0   0
  3T   0   0   1   1   1   1   1   1   1
  4T   0   0   0   0   0   0   0   0   1
  5T   1   1   0   0   1   1   1   1   1
  6T   1   0   0   0   0   0   0   0   0
  7T   1   1   0   0   0   0   0   1   1
  8T   0   0   0   0   0   0   0   1   1
  9T   0   0   0   0   0   1   1   0   1
 10T   1   1   0   0   1   1   1   1   0
 11T   1   1   1   0   0   0   0   0   0
 12T   0   0   1   1   0   0   0   1   0
 13T   0   0   1   1   1   0   0   0   0
 14T   0   0   0   1   1   1   1   0   1
 15T   0   0   1   1   0   0   0   0   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   1   1   0   0   1   1   1
 19T   0   0   0   0   0   0   1   1   0
 20T   0   0   0   0   0   0   1   1   0
 21T   1   1   1   0   0   0   0   0   0
 22T   0   0   0   1   1   1   1   0   0
 23T   0   0   0   0   0   1   0   0   0
 24T   1   1   1   1   1   1   0   0   0
 25T   0   0   1   1   1   1   0   0   0
