Number of Tool Switches: 40 

Time elapsed: 1.105251 
Tool Sequence:
      1J  7J  8J  5J  6J  4J  3J  2J  9J
  1T   1   1   1   1   0   0   0   0   1
  2T   0   0   0   1   1   0   0   0   0
  3T   1   1   1   0   0   0   0   1   0
  4T   1   0   0   0   0   1   1   1   1
  5T   0   1   1   1   1   1   1   1   0
  6T   1   1   1   1   0   0   0   0   1
  7T   1   1   1   1   1   0   0   0   1
  8T   0   0   1   1   1   1   1   1   1
  9T   1   1   0   0   1   0   0   0   1
 10T   1   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   0   0   1   1   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   0   1   1   1   0   0   0
 16T   0   1   1   1   1   0   0   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   0   1   1   1   1   1
 20T   1   0   0   0   1   1   1   0   0
 21T   1   1   1   1   0   0   0   1   1
 22T   0   0   0   1   0   0   1   1   1
 23T   0   0   1   0   0   1   1   1   1
 24T   0   1   1   1   1   1   0   0   0
 25T   1   1   1   0   0   0   1   0   0
