Number of Tool Switches: 21 

Time elapsed: 0.368872 
Tool Sequence:
      8J  5J  1J  6J  7J  2J  3J  4J  9J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   1   1   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   0   0   1   1   0   0
  9T   1   1   0   0   1   1   1   1   1
 10T   1   0   0   0   1   1   1   1   1
 11T   0   0   1   1   1   0   0   0   0
 12T   1   1   1   1   0   0   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   0   1   0   0   0   0   0
 15T   0   1   1   0   0   0   0   1   1
