Number of Tool Switches: 25 

Time elapsed: 0.009576 
Tool Sequence:
      7J  9J  8J  1J  5J  4J  2J  3J  6J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   1   0   0   0   0   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   1   0
  5T   1   1   1   0   0   0   0   0   0
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   0   0   0   0   0   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   0   0   0   0   0   0
 15T   0   0   0   0   0   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   0   0   0
 19T   1   1   1   0   0   0   0   0   0
 20T   1   1   1   1   1   1   0   0   0
 21T   1   1   1   1   1   1   1   1   1
 22T   0   0   0   0   0   0   0   1   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   0   0   0   0
 25T   1   1   1   1   1   1   0   0   0
