Number of Tool Switches: 20 

Time elapsed: 0.005922 
Tool Sequence:
      5J  8J  3J  7J  9J  2J  4J  6J  1J
  1T   0   0   0   0   0   0   0   1   0
  2T   1   0   0   0   0   0   0   0   0
  3T   1   0   0   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   0   0   0   0   1   0   0
 12T   1   1   1   0   0   0   0   0   0
 13T   0   0   0   0   0   0   0   0   1
 14T   1   1   0   0   0   0   0   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   0   0   0
 18T   0   0   0   0   0   0   0   1   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   0   0   0   0   0   0   0   0
