Number of Tool Switches: 17 

Time elapsed: 0.096960 
Tool Sequence:
      6J  7J  9J  5J  1J  3J  4J  8J  2J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   0   1   1   1   1   0   0
  3T   0   1   0   0   0   0   0   0   0
  4T   0   0   0   0   1   1   0   0   0
  5T   0   0   0   0   1   1   1   1   1
  6T   0   0   1   0   0   0   0   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   1   0   0   1   0   0   0   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   1   1   1   0   0   0   0
 11T   0   0   0   0   0   1   1   1   0
 12T   0   0   1   0   0   0   0   0   0
 13T   1   1   0   0   1   1   1   1   1
 14T   0   1   1   1   0   0   0   0   0
 15T   1   1   1   0   0   0   0   0   0
